place RotSol z=-3000
place SolPos z=500 current=$cur1
place SolNeg z=1200 current=$cur2
place SolPos z=1900 current=$cur3 rotation=X$pitch3,Z$roll3
place SolNeg z=2600 current=$cur4 rotation=X$pitch4,Z$roll4
place SolPos z=3300 rotation=X$pitch5,Z$roll5
place SolNeg z=4000 rotation=X$pitch6,Z$roll6
  
place SolPos z=500+$period*1 rotation=X$pitch7,Z$roll7
place SolNeg z=1200+$period*1 rotation=X$pitch8,Z$roll8
place SolPos z=1900+$period*1 rotation=X$pitch9,Z$roll9
place SolNeg z=2600+$period*1 current=-94.482 rotation=X$pitchP1,Z240
place SolPos z=3300+$period*1 current=94.307 rotation=X$pitchP1
place SolNeg z=4000+$period*1 current=-94.136 rotation=X$pitchP1,Z120
  
place SolPos z=500+$period*2 current=93.969 rotation=X$pitchP2,Z240
place SolNeg z=1200+$period*2 current=-93.805 rotation=X$pitchP2
place SolPos z=1900+$period*2 current=93.645 rotation=X$pitchP2,Z120
place SolNeg z=2600+$period*2 current=-93.488 rotation=X$pitchP2,Z240
place SolPos z=3300+$period*2 current=93.334 rotation=X$pitchP2
place SolNeg z=4000+$period*2 current=-93.184 rotation=X$pitchP2,Z120
  
place SolPos z=500+$period*3 current=93.037 rotation=X$pitchP3,Z240
place SolNeg z=1200+$period*3 current=-92.892 rotation=X$pitchP3
place SolPos z=1900+$period*3 current=92.751 rotation=X$pitchP3,Z120
place SolNeg z=2600+$period*3 current=-92.612 rotation=X$pitchP3,Z240
place SolPos z=3300+$period*3 current=92.476 rotation=X$pitchP3
place SolNeg z=4000+$period*3 current=-92.343 rotation=X$pitchP3,Z120
  
place SolPos z=500+$period*4 current=92.213 rotation=X$pitchP4,Z240
place SolNeg z=1200+$period*4 current=-92.085 rotation=X$pitchP4
place SolPos z=1900+$period*4 current=91.959 rotation=X$pitchP4,Z120
place SolNeg z=2600+$period*4 current=-91.836 rotation=X$pitchP4,Z240
place SolPos z=3300+$period*4 current=91.715 rotation=X$pitchP4
place SolNeg z=4000+$period*4 current=-91.597 rotation=X$pitchP4,Z120
  
place SolPos z=500+$period*5 current=91.481 rotation=X$pitchP5,Z240
place SolNeg z=1200+$period*5 current=-91.367 rotation=X$pitchP5
place SolPos z=1900+$period*5 current=91.255 rotation=X$pitchP5,Z120
place SolNeg z=2600+$period*5 current=-91.145 rotation=X$pitchP5,Z240
place SolPos z=3300+$period*5 current=91.038 rotation=X$pitchP5
place SolNeg z=4000+$period*5 current=-90.932 rotation=X$pitchP5,Z120
  
place SolPos z=500+$period*6 current=90.828 rotation=X$pitchP6,Z240
place SolNeg z=1200+$period*6 current=-90.726 rotation=X$pitchP6
place SolPos z=1900+$period*6 current=90.626 rotation=X$pitchP6,Z120
place SolNeg z=2600+$period*6 current=-90.528 rotation=X$pitchP6,Z240
place SolPos z=3300+$period*6 current=90.432 rotation=X$pitchP6
place SolNeg z=4000+$period*6 current=-90.337 rotation=X$pitchP6,Z120
  
place SolPos z=500+$period*7 current=90.244 rotation=X$pitchP7,Z240
place SolNeg z=1200+$period*7 current=-90.153 rotation=X$pitchP7
place SolPos z=1900+$period*7 current=90.063 rotation=X$pitchP7,Z120
place SolNeg z=2600+$period*7 current=-89.975 rotation=X$pitchP7,Z240
place SolPos z=3300+$period*7 current=89.888 rotation=X$pitchP7
place SolNeg z=4000+$period*7 current=-89.803 rotation=X$pitchP7,Z120
  
place SolPos z=500+$period*8 current=89.719 rotation=X$pitchP8,Z240
place SolNeg z=1200+$period*8 current=-89.637 rotation=X$pitchP8
place SolPos z=1900+$period*8 current=89.556 rotation=X$pitchP8,Z120
place SolNeg z=2600+$period*8 current=-89.476 rotation=X$pitchP8,Z240
place SolPos z=3300+$period*8 current=89.398 rotation=X$pitchP8
place SolNeg z=4000+$period*8 current=-89.322 rotation=X$pitchP8,Z120
  
place SolPos z=500+$period*9 current=89.246 rotation=X$pitchP9,Z240
place SolNeg z=1200+$period*9 current=-89.172 rotation=X$pitchP9
place SolPos z=1900+$period*9 current=89.099 rotation=X$pitchP9,Z120
place SolNeg z=2600+$period*9 current=-89.027 rotation=X$pitchP9,Z240
place SolPos z=3300+$period*9 current=88.956 rotation=X$pitchP9
place SolNeg z=4000+$period*9 current=-88.887 rotation=X$pitchP9,Z120
  
place SolPos z=500+$period*10 current=88.818 rotation=X$pitchP10,Z240
place SolNeg z=1200+$period*10 current=-88.751 rotation=X$pitchP10
place SolPos z=1900+$period*10 current=88.685 rotation=X$pitchP10,Z120
place SolNeg z=2600+$period*10 current=-88.620 rotation=X$pitchP10,Z240
place SolPos z=3300+$period*10 current=88.556 rotation=X$pitchP10
place SolNeg z=4000+$period*10 current=-88.493 rotation=X$pitchP10,Z120
  
place SolPos z=500+$period*11 current=88.431 rotation=X$pitchP11,Z240
place SolNeg z=1200+$period*11 current=-88.370 rotation=X$pitchP11
place SolPos z=1900+$period*11 current=88.310 rotation=X$pitchP11,Z120
place SolNeg z=2600+$period*11 current=-88.251 rotation=X$pitchP11,Z240
place SolPos z=3300+$period*11 current=88.193 rotation=X$pitchP11
place SolNeg z=4000+$period*11 current=-88.136 rotation=X$pitchP11,Z120
  
place SolPos z=500+$period*12 current=88.079 rotation=X$pitchP12,Z240
place SolNeg z=1200+$period*12 current=-88.024 rotation=X$pitchP12
place SolPos z=1900+$period*12 current=87.969 rotation=X$pitchP12,Z120
place SolNeg z=2600+$period*12 current=-87.916 rotation=X$pitchP12,Z240
place SolPos z=3300+$period*12 current=87.863 rotation=X$pitchP12
place SolNeg z=4000+$period*12 current=-87.811 rotation=X$pitchP12,Z120
  
place SolPos z=500+$period*13 current=87.759 rotation=X$pitchP13,Z240
place SolNeg z=1200+$period*13 current=-87.709 rotation=X$pitchP13
place SolPos z=1900+$period*13 current=87.659 rotation=X$pitchP13,Z120
place SolNeg z=2600+$period*13 current=-87.610 rotation=X$pitchP13,Z240
place SolPos z=3300+$period*13 current=87.562 rotation=X$pitchP13
place SolNeg z=4000+$period*13 current=-87.514 rotation=X$pitchP13,Z120
  
place SolPos z=500+$period*14 current=87.468 rotation=X$pitchP14,Z240
place SolNeg z=1200+$period*14 current=-87.422 rotation=X$pitchP14
place SolPos z=1900+$period*14 current=87.376 rotation=X$pitchP14,Z120
place SolNeg z=2600+$period*14 current=-87.331 rotation=X$pitchP14,Z240
place SolPos z=3300+$period*14 current=87.287 rotation=X$pitchP14
place SolNeg z=4000+$period*14 current=-87.244 rotation=X$pitchP14,Z120
  
place SolPos z=500+$period*15 current=87.201 rotation=X$pitchP15,Z240
place SolNeg z=1200+$period*15 current=-87.159 rotation=X$pitchP15
place SolPos z=1900+$period*15 current=87.118 rotation=X$pitchP15,Z120
place SolNeg z=2600+$period*15 current=-87.077 rotation=X$pitchP15,Z240
place SolPos z=3300+$period*15 current=87.036 rotation=X$pitchP15
place SolNeg z=4000+$period*15 current=-86.997 rotation=X$pitchP15,Z120
  
place SolPos z=500+$period*16 current=86.958 rotation=X$pitchP16,Z240
place SolNeg z=1200+$period*16 current=-86.919 rotation=X$pitchP16
place SolPos z=1900+$period*16 current=86.881 rotation=X$pitchP16,Z120
place SolNeg z=2600+$period*16 current=-86.843 rotation=X$pitchP16,Z240
place SolPos z=3300+$period*16 current=86.807 rotation=X$pitchP16
place SolNeg z=4000+$period*16 current=-86.770 rotation=X$pitchP16,Z120
  
place SolPos z=500+$period*17 current=86.734 rotation=X$pitchP17,Z240
place SolNeg z=1200+$period*17 current=-86.699 rotation=X$pitchP17
place SolPos z=1900+$period*17 current=86.664 rotation=X$pitchP17,Z120
place SolNeg z=2600+$period*17 current=-86.630 rotation=X$pitchP17,Z240
place SolPos z=3300+$period*17 current=86.596 rotation=X$pitchP17
place SolNeg z=4000+$period*17 current=-86.562 rotation=X$pitchP17,Z120
  
place SolPos z=500+$period*18 current=86.530 rotation=X$pitchP18,Z240
place SolNeg z=1200+$period*18 current=-86.497 rotation=X$pitchP18
place SolPos z=1900+$period*18 current=86.465 rotation=X$pitchP18,Z120
place SolNeg z=2600+$period*18 current=-86.434 rotation=X$pitchP18,Z240
place SolPos z=3300+$period*18 current=86.402 rotation=X$pitchP18
place SolNeg z=4000+$period*18 current=-86.372 rotation=X$pitchP18,Z120
  
place SolPos z=500+$period*19 current=86.342 rotation=X$pitchP19,Z240
place SolNeg z=1200+$period*19 current=-86.312 rotation=X$pitchP19
place SolPos z=1900+$period*19 current=86.282 rotation=X$pitchP19,Z120
place SolNeg z=2600+$period*19 current=-86.253 rotation=X$pitchP19,Z240
place SolPos z=3300+$period*19 current=86.225 rotation=X$pitchP19
place SolNeg z=4000+$period*19 current=-86.197 rotation=X$pitchP19,Z120
  
